[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495626
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.628[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.629[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.629[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.629[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[-nio-80-exec-10][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495633
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.638[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495643
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.647[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.660[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495658
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.661[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.669[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.669[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.669[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495665
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.670[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.679[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495676
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.680[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.689[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.689[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.689[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495685
[2m2019-04-26 18:28:15.689[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
